,Secreted,Membrane,Subgroup1,Epithelial,Subgroup2,CAF
62,ISG15,IQGAP1,Pro,Epithelial,iCAF,CAF
63,ISG15,IQGAP1,Pro,Epithelial,mCAF,CAF
64,ISG15,IQGAP1,Pro,Epithelial,SMC,CAF
65,ISG15,IQGAP1,Pro,Epithelial,cCAF,CAF
66,ISG15,MAP4,Pro,Epithelial,iCAF,CAF
67,ISG15,MAP4,Pro,Epithelial,mCAF,CAF
68,ISG15,MAP4,Pro,Epithelial,SMC,CAF
69,ISG15,MAP4,Pro,Epithelial,cCAF,CAF
70,ISG15,MSN,Pro,Epithelial,iCAF,CAF
71,ISG15,MSN,Pro,Epithelial,mCAF,CAF
72,ISG15,MSN,Pro,Epithelial,SMC,CAF
73,ISG15,MSN,Pro,Epithelial,cCAF,CAF
74,ISG15,MYH9,Pro,Epithelial,iCAF,CAF
75,ISG15,MYH9,Pro,Epithelial,mCAF,CAF
76,ISG15,MYH9,Pro,Epithelial,SMC,CAF
77,ISG15,MYH9,Pro,Epithelial,cCAF,CAF
78,ISG15,EZR,Pro,Epithelial,cCAF,CAF
79,ISG15,WDR1,Pro,Epithelial,mCAF,CAF
80,ISG15,WDR1,Pro,Epithelial,SMC,CAF
81,ISG15,WDR1,Pro,Epithelial,cCAF,CAF
82,ISG15,GAPDH,Pro,Epithelial,iCAF,CAF
83,ISG15,GAPDH,Pro,Epithelial,mCAF,CAF
84,ISG15,GAPDH,Pro,Epithelial,SMC,CAF
85,ISG15,GAPDH,Pro,Epithelial,cCAF,CAF
86,ISG15,HSPB1,Pro,Epithelial,iCAF,CAF
87,ISG15,HSPB1,Pro,Epithelial,mCAF,CAF
88,ISG15,HSPB1,Pro,Epithelial,SMC,CAF
89,ISG15,HSPB1,Pro,Epithelial,cCAF,CAF
90,LGALS3BP,CD9,Neck,Epithelial,iCAF,CAF
91,LGALS3BP,CD9,Neck,Epithelial,mCAF,CAF
92,LGALS3BP,CD9,Neck,Epithelial,SMC,CAF
93,LGALS3BP,CD9,Neck,Epithelial,cCAF,CAF
94,VEGFA,CRYAB,Neck,Epithelial,SMC,CAF
95,NENF,RPSA,Endo,Epithelial,iCAF,CAF
96,NENF,RPSA,Endo,Epithelial,mCAF,CAF
97,NENF,RPSA,Endo,Epithelial,SMC,CAF
98,NENF,RPSA,Endo,Epithelial,cCAF,CAF
99,FAM3C,FLOT1,Neck,Epithelial,mCAF,CAF
100,FAM3C,FLOT1,Neck,Epithelial,SMC,CAF
101,FAM3C,FLOT1,Neck,Epithelial,cCAF,CAF
102,PPIA,SOD1,Pro,Epithelial,iCAF,CAF
103,PPIA,SOD1,Pro,Epithelial,mCAF,CAF
104,PPIA,SOD1,Pro,Epithelial,SMC,CAF
105,PPIA,SOD1,Pro,Epithelial,cCAF,CAF
106,VEGFA,FLT1,Neck,Epithelial,cCAF,CAF
107,PPIB,GAPDH,Pro,Epithelial,iCAF,CAF
108,PPIB,GAPDH,Pro,Epithelial,mCAF,CAF
109,PPIB,GAPDH,Pro,Epithelial,SMC,CAF
110,PPIB,GAPDH,Pro,Epithelial,cCAF,CAF
111,AIMP1,IQGAP1,Neck,Epithelial,iCAF,CAF
112,AIMP1,IQGAP1,Neck,Epithelial,mCAF,CAF
113,AIMP1,IQGAP1,Neck,Epithelial,SMC,CAF
114,AIMP1,IQGAP1,Neck,Epithelial,cCAF,CAF
115,TFRC,RAB8A,Pro,Epithelial,cCAF,CAF
116,LGALS3BP,ENAH,Neck,Epithelial,mCAF,CAF
117,LGALS3BP,ENAH,Neck,Epithelial,SMC,CAF
118,LGALS3BP,ENAH,Neck,Epithelial,cCAF,CAF
119,GSN,CFLAR,Pit,Epithelial,iCAF,CAF
120,GSN,CFLAR,Pit,Epithelial,mCAF,CAF
121,GSN,CFLAR,Pit,Epithelial,SMC,CAF
122,GSN,CFLAR,Pit,Epithelial,cCAF,CAF
123,CUTA,FBLIM1,Endo,Epithelial,mCAF,CAF
124,CUTA,FBLIM1,Endo,Epithelial,SMC,CAF
125,CUTA,FBLIM1,Endo,Epithelial,cCAF,CAF
126,PTEN,CTNNB1,Pro,Epithelial,iCAF,CAF
127,PTEN,CTNNB1,Pro,Epithelial,mCAF,CAF
128,PTEN,CTNNB1,Pro,Epithelial,SMC,CAF
129,PTEN,CTNNB1,Pro,Epithelial,cCAF,CAF
130,LGALS3,ATP2B4,Neck,Epithelial,mCAF,CAF
131,LGALS3,ATP2B4,Neck,Epithelial,SMC,CAF
132,LGALS3,ATP2B4,Neck,Epithelial,cCAF,CAF
133,LGALS3,NID2,Neck,Epithelial,cCAF,CAF
134,LGALS3,SLC7A2,Neck,Epithelial,SMC,CAF
135,LGALS3,MPZL1,Neck,Epithelial,iCAF,CAF
136,ERBB3,HLA-A,Neck,Epithelial,iCAF,CAF
137,ERBB3,HLA-A,Neck,Epithelial,mCAF,CAF
138,ERBB3,HLA-A,Neck,Epithelial,SMC,CAF
139,ERBB3,HLA-A,Neck,Epithelial,cCAF,CAF
140,LIPF,MPZL1,Chief,Epithelial,iCAF,CAF
141,GRN,GNB2,Neck,Epithelial,mCAF,CAF
142,GRN,GNB2,Neck,Epithelial,SMC,CAF
143,GRN,GNB2,Neck,Epithelial,cCAF,CAF
144,TINAGL1,GNB2,Neck,Epithelial,mCAF,CAF
145,TINAGL1,GNB2,Neck,Epithelial,SMC,CAF
146,TINAGL1,GNB2,Neck,Epithelial,cCAF,CAF
147,LGALS3,ITGB1,Neck,Epithelial,iCAF,CAF
148,LGALS3,ITGB1,Neck,Epithelial,mCAF,CAF
149,LGALS3,ITGB1,Neck,Epithelial,SMC,CAF
150,LGALS3,ITGB1,Neck,Epithelial,cCAF,CAF
151,LGALS3,SLC3A2,Neck,Epithelial,cCAF,CAF
152,LGALS3,LAMP2,Neck,Epithelial,iCAF,CAF
153,LGALS3,LAMP2,Neck,Epithelial,cCAF,CAF
154,PPIB,ENO1,Pro,Epithelial,iCAF,CAF
155,PPIB,ENO1,Pro,Epithelial,mCAF,CAF
156,PPIB,ENO1,Pro,Epithelial,SMC,CAF
157,PPIB,ENO1,Pro,Epithelial,cCAF,CAF
158,NAMPT,HSPB1,Pro,Epithelial,iCAF,CAF
159,NAMPT,HSPB1,Pro,Epithelial,mCAF,CAF
160,NAMPT,HSPB1,Pro,Epithelial,SMC,CAF
161,NAMPT,HSPB1,Pro,Epithelial,cCAF,CAF
162,SFN,RPSA,Pit,Epithelial,iCAF,CAF
163,SFN,RPSA,Pit,Epithelial,mCAF,CAF
164,SFN,RPSA,Pit,Epithelial,SMC,CAF
165,SFN,RPSA,Pit,Epithelial,cCAF,CAF
166,SFN,MYH11,Pit,Epithelial,mCAF,CAF
167,SFN,MYH11,Pit,Epithelial,SMC,CAF
168,PTEN,AKAP12,Pro,Epithelial,iCAF,CAF
169,PTEN,AKAP12,Pro,Epithelial,mCAF,CAF
170,PTEN,AKAP12,Pro,Epithelial,SMC,CAF
171,PTEN,AKAP12,Pro,Epithelial,cCAF,CAF
172,PTEN,UTRN,Pro,Epithelial,mCAF,CAF
173,PTEN,UTRN,Pro,Epithelial,SMC,CAF
174,PTEN,UTRN,Pro,Epithelial,cCAF,CAF
175,PTEN,GNAI2,Pro,Epithelial,iCAF,CAF
176,PTEN,GNAI2,Pro,Epithelial,mCAF,CAF
177,PTEN,GNAI2,Pro,Epithelial,SMC,CAF
178,PTEN,GNAI2,Pro,Epithelial,cCAF,CAF
179,PTEN,EEF2,Pro,Epithelial,iCAF,CAF
180,PTEN,EEF2,Pro,Epithelial,mCAF,CAF
181,PTEN,EEF2,Pro,Epithelial,SMC,CAF
182,PTEN,EEF2,Pro,Epithelial,cCAF,CAF
183,PTEN,GNB4,Pro,Epithelial,cCAF,CAF
184,PTEN,LIMA1,Pro,Epithelial,iCAF,CAF
185,PTEN,LIMA1,Pro,Epithelial,mCAF,CAF
186,PTEN,LIMA1,Pro,Epithelial,SMC,CAF
187,PTEN,LIMA1,Pro,Epithelial,cCAF,CAF
188,PTEN,MYOF,Pro,Epithelial,cCAF,CAF
189,PTEN,MYO1B,Pro,Epithelial,mCAF,CAF
190,PTEN,MYO1B,Pro,Epithelial,cCAF,CAF
191,PTEN,SNTB2,Pro,Epithelial,cCAF,CAF
192,PTEN,MYO1C,Pro,Epithelial,mCAF,CAF
193,PTEN,MYO1C,Pro,Epithelial,SMC,CAF
194,PTEN,MYO1C,Pro,Epithelial,cCAF,CAF
195,PPIA,ANXA1,Pro,Epithelial,iCAF,CAF
196,PPIA,ANXA1,Pro,Epithelial,mCAF,CAF
197,PPIA,ANXA1,Pro,Epithelial,SMC,CAF
198,PPIA,ANXA1,Pro,Epithelial,cCAF,CAF
199,LGALS3BP,MYOF,Neck,Epithelial,cCAF,CAF
200,PTEN,MPZL1,Pro,Epithelial,iCAF,CAF
201,ANXA2,AHNAK,Neck,Epithelial,iCAF,CAF
202,ANXA2,AHNAK,Neck,Epithelial,mCAF,CAF
203,ANXA2,AHNAK,Neck,Epithelial,SMC,CAF
204,ANXA2,AHNAK,Neck,Epithelial,cCAF,CAF
205,PDGFA,PDGFRA,Neck,Epithelial,iCAF,CAF
206,CLU,ATG3,Chief,Epithelial,cCAF,CAF
207,SFN,CTNNB1,Pit,Epithelial,iCAF,CAF
208,SFN,CTNNB1,Pit,Epithelial,mCAF,CAF
209,SFN,CTNNB1,Pit,Epithelial,SMC,CAF
210,SFN,CTNNB1,Pit,Epithelial,cCAF,CAF
211,ERBB3,B2M,Neck,Epithelial,iCAF,CAF
212,ERBB3,B2M,Neck,Epithelial,mCAF,CAF
213,ERBB3,B2M,Neck,Epithelial,SMC,CAF
214,ERBB3,B2M,Neck,Epithelial,cCAF,CAF
215,REG4,HTRA1,Pit,Epithelial,iCAF,CAF
216,REG4,HTRA1,Pit,Epithelial,SMC,CAF
217,REG4,HTRA1,Pit,Epithelial,cCAF,CAF
218,SDC1,GNB4,Neck,Epithelial,cCAF,CAF
219,CLU,GNB2,Chief,Epithelial,mCAF,CAF
220,CLU,GNB2,Chief,Epithelial,SMC,CAF
221,CLU,GNB2,Chief,Epithelial,cCAF,CAF
222,SDC1,AHNAK,Neck,Epithelial,iCAF,CAF
223,SDC1,AHNAK,Neck,Epithelial,mCAF,CAF
224,SDC1,AHNAK,Neck,Epithelial,SMC,CAF
225,SDC1,AHNAK,Neck,Epithelial,cCAF,CAF
226,PTEN,RHOA,Pro,Epithelial,iCAF,CAF
227,PTEN,RHOA,Pro,Epithelial,mCAF,CAF
228,PTEN,RHOA,Pro,Epithelial,SMC,CAF
229,PTEN,RHOA,Pro,Epithelial,cCAF,CAF
230,PTEN,ANXA1,Pro,Epithelial,iCAF,CAF
231,PTEN,ANXA1,Pro,Epithelial,mCAF,CAF
232,PTEN,ANXA1,Pro,Epithelial,SMC,CAF
233,PTEN,ANXA1,Pro,Epithelial,cCAF,CAF
234,PTEN,ENO1,Pro,Epithelial,iCAF,CAF
235,PTEN,ENO1,Pro,Epithelial,mCAF,CAF
236,PTEN,ENO1,Pro,Epithelial,SMC,CAF
237,PTEN,ENO1,Pro,Epithelial,cCAF,CAF
238,PTEN,MYH9,Pro,Epithelial,iCAF,CAF
239,PTEN,MYH9,Pro,Epithelial,mCAF,CAF
240,PTEN,MYH9,Pro,Epithelial,SMC,CAF
241,PTEN,MYH9,Pro,Epithelial,cCAF,CAF
242,PTEN,AHNAK,Pro,Epithelial,iCAF,CAF
243,PTEN,AHNAK,Pro,Epithelial,mCAF,CAF
244,PTEN,AHNAK,Pro,Epithelial,SMC,CAF
245,PTEN,AHNAK,Pro,Epithelial,cCAF,CAF
246,PTEN,FLNA,Pro,Epithelial,iCAF,CAF
247,PTEN,FLNA,Pro,Epithelial,mCAF,CAF
248,PTEN,FLNA,Pro,Epithelial,SMC,CAF
249,PTEN,FLNA,Pro,Epithelial,cCAF,CAF
250,MET,CD44,Neck,Epithelial,iCAF,CAF
251,MET,CD44,Neck,Epithelial,mCAF,CAF
252,MET,CD44,Neck,Epithelial,SMC,CAF
253,MET,CD44,Neck,Epithelial,cCAF,CAF
254,MIF,HIF1A,Pro,Epithelial,iCAF,CAF
255,MIF,HIF1A,Pro,Epithelial,mCAF,CAF
256,MIF,HIF1A,Pro,Epithelial,SMC,CAF
257,MIF,HIF1A,Pro,Epithelial,cCAF,CAF
258,TGFB1,FLNA,Pro,Epithelial,iCAF,CAF
259,TGFB1,FLNA,Pro,Epithelial,mCAF,CAF
260,TGFB1,FLNA,Pro,Epithelial,SMC,CAF
261,TGFB1,FLNA,Pro,Epithelial,cCAF,CAF
262,TGFB1,HSPB1,Pro,Epithelial,iCAF,CAF
263,TGFB1,HSPB1,Pro,Epithelial,mCAF,CAF
264,TGFB1,HSPB1,Pro,Epithelial,SMC,CAF
265,TGFB1,HSPB1,Pro,Epithelial,cCAF,CAF
266,TGFB1,HLA-A,Pro,Epithelial,iCAF,CAF
267,TGFB1,HLA-A,Pro,Epithelial,mCAF,CAF
268,TGFB1,HLA-A,Pro,Epithelial,SMC,CAF
269,TGFB1,HLA-A,Pro,Epithelial,cCAF,CAF
270,TGFB1,EEF2,Pro,Epithelial,iCAF,CAF
271,TGFB1,EEF2,Pro,Epithelial,mCAF,CAF
272,TGFB1,EEF2,Pro,Epithelial,SMC,CAF
273,TGFB1,EEF2,Pro,Epithelial,cCAF,CAF
274,TGFB1,STOML2,Pro,Epithelial,cCAF,CAF
275,TGFB1,PSMC5,Pro,Epithelial,mCAF,CAF
276,TGFB1,PSMC5,Pro,Epithelial,SMC,CAF
277,TGFB1,PSMC5,Pro,Epithelial,cCAF,CAF
278,TGFB1,RHOA,Pro,Epithelial,iCAF,CAF
279,TGFB1,RHOA,Pro,Epithelial,mCAF,CAF
280,TGFB1,RHOA,Pro,Epithelial,SMC,CAF
281,TGFB1,RHOA,Pro,Epithelial,cCAF,CAF
282,TGFB1,HIF1A,Pro,Epithelial,iCAF,CAF
283,TGFB1,HIF1A,Pro,Epithelial,mCAF,CAF
284,TGFB1,HIF1A,Pro,Epithelial,SMC,CAF
285,TGFB1,HIF1A,Pro,Epithelial,cCAF,CAF
286,ISG15,HIF1A,Pro,Epithelial,iCAF,CAF
287,ISG15,HIF1A,Pro,Epithelial,mCAF,CAF
288,ISG15,HIF1A,Pro,Epithelial,SMC,CAF
289,ISG15,HIF1A,Pro,Epithelial,cCAF,CAF
290,VEGFA,HIF1A,Neck,Epithelial,iCAF,CAF
291,VEGFA,HIF1A,Neck,Epithelial,mCAF,CAF
292,VEGFA,HIF1A,Neck,Epithelial,SMC,CAF
293,VEGFA,HIF1A,Neck,Epithelial,cCAF,CAF
294,MET,ITGB1,Neck,Epithelial,iCAF,CAF
295,MET,ITGB1,Neck,Epithelial,mCAF,CAF
296,MET,ITGB1,Neck,Epithelial,SMC,CAF
297,MET,ITGB1,Neck,Epithelial,cCAF,CAF
298,SDC1,FYN,Neck,Epithelial,cCAF,CAF
299,SFN,LASP1,Pit,Epithelial,cCAF,CAF
300,PTEN,SLC9A3R2,Pro,Epithelial,cCAF,CAF
301,S100A9,ILK,Neck,Epithelial,mCAF,CAF
302,S100A9,ILK,Neck,Epithelial,SMC,CAF
303,S100A9,ILK,Neck,Epithelial,cCAF,CAF
304,NUCB1,GNAI2,Neck,Epithelial,iCAF,CAF
305,NUCB1,GNAI2,Neck,Epithelial,mCAF,CAF
306,NUCB1,GNAI2,Neck,Epithelial,SMC,CAF
307,NUCB1,GNAI2,Neck,Epithelial,cCAF,CAF
308,TGFB1,TGFBR2,Pro,Epithelial,iCAF,CAF
309,TGFB1,TGFBR2,Pro,Epithelial,mCAF,CAF
310,TGFB1,TGFBR2,Pro,Epithelial,cCAF,CAF
311,ERBB3,IL6ST,Neck,Epithelial,iCAF,CAF
312,ERBB3,IL6ST,Neck,Epithelial,mCAF,CAF
313,ERBB3,IL6ST,Neck,Epithelial,SMC,CAF
314,ERBB3,IL6ST,Neck,Epithelial,cCAF,CAF
315,PDGFA,PDAP1,Neck,Epithelial,mCAF,CAF
316,PDGFA,PDAP1,Neck,Epithelial,SMC,CAF
317,PDGFA,PDAP1,Neck,Epithelial,cCAF,CAF
318,HBEGF,CD44,Chief,Epithelial,iCAF,CAF
319,HBEGF,CD44,Chief,Epithelial,mCAF,CAF
320,HBEGF,CD44,Chief,Epithelial,SMC,CAF
321,HBEGF,CD44,Chief,Epithelial,cCAF,CAF
322,ISG15,UBE2D3,Pro,Epithelial,iCAF,CAF
323,ISG15,UBE2D3,Pro,Epithelial,mCAF,CAF
324,ISG15,UBE2D3,Pro,Epithelial,SMC,CAF
325,ISG15,UBE2D3,Pro,Epithelial,cCAF,CAF
326,TFRC,BST2,Pro,Epithelial,iCAF,CAF
327,TFRC,BST2,Pro,Epithelial,mCAF,CAF
328,TFRC,BST2,Pro,Epithelial,SMC,CAF
329,TFRC,BST2,Pro,Epithelial,cCAF,CAF
330,PPIA,AKAP12,Pro,Epithelial,iCAF,CAF
331,PPIA,AKAP12,Pro,Epithelial,mCAF,CAF
332,PPIA,AKAP12,Pro,Epithelial,SMC,CAF
333,PPIA,AKAP12,Pro,Epithelial,cCAF,CAF
334,ISG15,CTNNB1,Pro,Epithelial,iCAF,CAF
335,ISG15,CTNNB1,Pro,Epithelial,mCAF,CAF
336,ISG15,CTNNB1,Pro,Epithelial,SMC,CAF
337,ISG15,CTNNB1,Pro,Epithelial,cCAF,CAF
338,LYZ,GRK5,Pit,Epithelial,mCAF,CAF
339,CD44,SLC3A2,Pro,Epithelial,cCAF,CAF
340,LGALS1,FLNA,Pro,Epithelial,iCAF,CAF
341,LGALS1,FLNA,Pro,Epithelial,mCAF,CAF
342,LGALS1,FLNA,Pro,Epithelial,SMC,CAF
343,LGALS1,FLNA,Pro,Epithelial,cCAF,CAF
344,NPC2,SLC9A3R2,Neck,Epithelial,cCAF,CAF
345,PPIA,ENO1,Pro,Epithelial,iCAF,CAF
346,PPIA,ENO1,Pro,Epithelial,mCAF,CAF
347,PPIA,ENO1,Pro,Epithelial,SMC,CAF
348,PPIA,ENO1,Pro,Epithelial,cCAF,CAF
349,CD44,IQGAP1,Pro,Epithelial,iCAF,CAF
350,CD44,IQGAP1,Pro,Epithelial,mCAF,CAF
351,CD44,IQGAP1,Pro,Epithelial,SMC,CAF
352,CD44,IQGAP1,Pro,Epithelial,cCAF,CAF
353,NAMPT,CD81,Pro,Epithelial,iCAF,CAF
354,NAMPT,CD81,Pro,Epithelial,mCAF,CAF
355,NAMPT,CD81,Pro,Epithelial,SMC,CAF
356,NAMPT,CD81,Pro,Epithelial,cCAF,CAF
357,ANXA1,BAG3,Pro,Epithelial,SMC,CAF
358,ANXA1,BAG3,Pro,Epithelial,cCAF,CAF
359,ANXA2,BAG3,Neck,Epithelial,SMC,CAF
360,ANXA2,BAG3,Neck,Epithelial,cCAF,CAF
361,GPI,BAG3,Pro,Epithelial,SMC,CAF
362,GPI,BAG3,Pro,Epithelial,cCAF,CAF
363,ISG15,BAG3,Pro,Epithelial,SMC,CAF
364,ISG15,BAG3,Pro,Epithelial,cCAF,CAF
365,P4HB,BAG3,Neck,Epithelial,SMC,CAF
366,P4HB,BAG3,Neck,Epithelial,cCAF,CAF
367,SDC1,BAG3,Neck,Epithelial,SMC,CAF
368,SDC1,BAG3,Neck,Epithelial,cCAF,CAF
369,NUCB1,GNAS,Neck,Epithelial,iCAF,CAF
370,NUCB1,GNAS,Neck,Epithelial,mCAF,CAF
371,NUCB1,GNAS,Neck,Epithelial,SMC,CAF
372,NUCB1,GNAS,Neck,Epithelial,cCAF,CAF
373,NUCB2,GNAS,Chief,Epithelial,iCAF,CAF
374,NUCB2,GNAS,Chief,Epithelial,mCAF,CAF
375,NUCB2,GNAS,Chief,Epithelial,SMC,CAF
376,NUCB2,GNAS,Chief,Epithelial,cCAF,CAF
377,ANXA1,ENO1,Pro,Epithelial,iCAF,CAF
378,ANXA1,ENO1,Pro,Epithelial,mCAF,CAF
379,ANXA1,ENO1,Pro,Epithelial,SMC,CAF
380,ANXA1,ENO1,Pro,Epithelial,cCAF,CAF
381,CTSD,ILK,Neck,Epithelial,mCAF,CAF
382,CTSD,ILK,Neck,Epithelial,SMC,CAF
383,CTSD,ILK,Neck,Epithelial,cCAF,CAF
384,ANXA1,HSPB1,Pro,Epithelial,iCAF,CAF
385,ANXA1,HSPB1,Pro,Epithelial,mCAF,CAF
386,ANXA1,HSPB1,Pro,Epithelial,SMC,CAF
387,ANXA1,HSPB1,Pro,Epithelial,cCAF,CAF
388,AKR1B10,HINT1,Pit,Epithelial,iCAF,CAF
389,AKR1B10,HINT1,Pit,Epithelial,mCAF,CAF
390,AKR1B10,HINT1,Pit,Epithelial,SMC,CAF
391,AKR1B10,HINT1,Pit,Epithelial,cCAF,CAF
392,GPI,ENO1,Pro,Epithelial,iCAF,CAF
393,GPI,ENO1,Pro,Epithelial,mCAF,CAF
394,GPI,ENO1,Pro,Epithelial,SMC,CAF
395,GPI,ENO1,Pro,Epithelial,cCAF,CAF
396,GPI,WDR1,Pro,Epithelial,mCAF,CAF
397,GPI,WDR1,Pro,Epithelial,SMC,CAF
398,GPI,WDR1,Pro,Epithelial,cCAF,CAF
399,LGALS1,LASP1,Pro,Epithelial,cCAF,CAF
400,LGALS1,SOD1,Pro,Epithelial,iCAF,CAF
401,LGALS1,SOD1,Pro,Epithelial,mCAF,CAF
402,LGALS1,SOD1,Pro,Epithelial,SMC,CAF
403,LGALS1,SOD1,Pro,Epithelial,cCAF,CAF
404,LGALS3,SOD1,Neck,Epithelial,iCAF,CAF
405,LGALS3,SOD1,Neck,Epithelial,mCAF,CAF
406,LGALS3,SOD1,Neck,Epithelial,SMC,CAF
407,LGALS3,SOD1,Neck,Epithelial,cCAF,CAF
408,MIF,ENO1,Pro,Epithelial,iCAF,CAF
409,MIF,ENO1,Pro,Epithelial,mCAF,CAF
410,MIF,ENO1,Pro,Epithelial,SMC,CAF
411,MIF,ENO1,Pro,Epithelial,cCAF,CAF
412,MIF,HINT1,Pro,Epithelial,iCAF,CAF
413,MIF,HINT1,Pro,Epithelial,mCAF,CAF
414,MIF,HINT1,Pro,Epithelial,SMC,CAF
415,MIF,HINT1,Pro,Epithelial,cCAF,CAF
416,P4HB,ENO1,Neck,Epithelial,iCAF,CAF
417,P4HB,ENO1,Neck,Epithelial,mCAF,CAF
418,P4HB,ENO1,Neck,Epithelial,SMC,CAF
419,P4HB,ENO1,Neck,Epithelial,cCAF,CAF
420,P4HB,EZR,Neck,Epithelial,cCAF,CAF
421,P4HB,MSN,Neck,Epithelial,iCAF,CAF
422,P4HB,MSN,Neck,Epithelial,mCAF,CAF
423,P4HB,MSN,Neck,Epithelial,SMC,CAF
424,P4HB,MSN,Neck,Epithelial,cCAF,CAF
425,P4HB,RDX,Neck,Epithelial,iCAF,CAF
426,P4HB,RDX,Neck,Epithelial,mCAF,CAF
427,P4HB,RDX,Neck,Epithelial,SMC,CAF
428,P4HB,RDX,Neck,Epithelial,cCAF,CAF
429,PPIB,HINT1,Pro,Epithelial,iCAF,CAF
430,PPIB,HINT1,Pro,Epithelial,mCAF,CAF
431,PPIB,HINT1,Pro,Epithelial,SMC,CAF
432,PPIB,HINT1,Pro,Epithelial,cCAF,CAF
433,LGALS3BP,ITGB1,Neck,Epithelial,iCAF,CAF
434,LGALS3BP,ITGB1,Neck,Epithelial,mCAF,CAF
435,LGALS3BP,ITGB1,Neck,Epithelial,SMC,CAF
436,LGALS3BP,ITGB1,Neck,Epithelial,cCAF,CAF
437,ANXA2,FLNA,Neck,Epithelial,iCAF,CAF
438,ANXA2,FLNA,Neck,Epithelial,mCAF,CAF
439,ANXA2,FLNA,Neck,Epithelial,SMC,CAF
440,ANXA2,FLNA,Neck,Epithelial,cCAF,CAF
441,ANXA2,MYH9,Neck,Epithelial,iCAF,CAF
442,ANXA2,MYH9,Neck,Epithelial,mCAF,CAF
